Region,Country,State,City,Month,Day,Year,AvgTemperature
Europe,Spain,,Madrid,5,13,2017,61.0
Europe,Spain,,Madrid,5,14,2017,63.2
Europe,Spain,,Madrid,5,15,2017,66.8
Europe,Spain,,Madrid,5,16,2017,73.7
Europe,Spain,,Madrid,5,17,2017,72.3
Europe,Spain,,Madrid,5,18,2017,63.6
Europe,Spain,,Madrid,5,19,2017,60.3
Europe,Spain,,Madrid,5,20,2017,64.2
Europe,Spain,,Madrid,5,21,2017,67.6
Europe,Spain,,Madrid,5,22,2017,71.2
Europe,Spain,,Madrid,5,23,2017,78.0
Europe,Spain,,Madrid,5,24,2017,76.5
Europe,Spain,,Madrid,5,25,2017,78.2
Europe,Spain,,Madrid,5,26,2017,77.7
Europe,Spain,,Madrid,5,27,2017,78.7
Europe,Spain,,Madrid,5,28,2017,75.1
Europe,Spain,,Madrid,5,29,2017,72.5
Europe,Spain,,Madrid,5,30,2017,70.8
Europe,Spain,,Madrid,5,31,2017,71.9
Europe,Spain,,Madrid,6,1,2017,75.6
Europe,Spain,,Madrid,6,2,2017,76.8
Europe,Spain,,Madrid,6,3,2017,73.1
Europe,Spain,,Madrid,6,4,2017,68.4
Europe,Spain,,Madrid,6,5,2017,67.4
Europe,Spain,,Madrid,6,6,2017,72.7
Europe,Spain,,Madrid,6,7,2017,75.4
Europe,Spain,,Madrid,6,8,2017,79.8
Europe,Spain,,Madrid,6,9,2017,80.5
Europe,Spain,,Madrid,6,10,2017,81.4
Europe,Spain,,Madrid,6,11,2017,85.2
Europe,Spain,,Madrid,6,12,2017,86.9
Europe,Spain,,Madrid,6,13,2017,86.0
Europe,Spain,,Madrid,6,14,2017,87.0
Europe,Spain,,Madrid,6,15,2017,87.6
Europe,Spain,,Madrid,6,16,2017,86.4
Europe,Spain,,Madrid,6,17,2017,90.1
Europe,Spain,,Madrid,6,18,2017,88.8
Europe,Spain,,Madrid,6,19,2017,84.9
Europe,Spain,,Madrid,6,20,2017,80.3
Europe,Spain,,Madrid,6,21,2017,84.0
Europe,Spain,,Madrid,6,22,2017,87.3
Europe,Spain,,Madrid,6,23,2017,86.7
Europe,Spain,,Madrid,6,24,2017,84.3
Europe,Spain,,Madrid,6,25,2017,78.1
Europe,Spain,,Madrid,6,26,2017,74.9
Europe,Spain,,Madrid,6,27,2017,73.7
Europe,Spain,,Madrid,6,28,2017,71.2
Europe,Spain,,Madrid,6,29,2017,65.5
Europe,Spain,,Madrid,6,30,2017,64.7
Europe,Spain,,Madrid,7,1,2017,66.3
Europe,Spain,,Madrid,7,2,2017,73.1
Europe,Spain,,Madrid,7,3,2017,80.0
Europe,Spain,,Madrid,7,4,2017,82.2
Europe,Spain,,Madrid,7,5,2017,83.8
Europe,Spain,,Madrid,7,6,2017,67.5
Europe,Spain,,Madrid,7,7,2017,66.0
Europe,Spain,,Madrid,7,8,2017,67.6
Europe,Spain,,Madrid,7,9,2017,76.5
Europe,Spain,,Madrid,7,10,2017,79.4
Europe,Spain,,Madrid,7,11,2017,79.3
Europe,Spain,,Madrid,7,12,2017,84.0
Europe,Spain,,Madrid,7,13,2017,88.1
Europe,Spain,,Madrid,7,14,2017,88.7
Europe,Spain,,Madrid,7,15,2017,85.7
Europe,Spain,,Madrid,7,16,2017,86.6
Europe,Spain,,Madrid,7,17,2017,85.3
Europe,Spain,,Madrid,7,18,2017,86.4
Europe,Spain,,Madrid,7,19,2017,83.7
Europe,Spain,,Madrid,7,20,2017,80.1
Europe,Spain,,Madrid,7,21,2017,80.2
Europe,Spain,,Madrid,7,22,2017,78.8
Europe,Spain,,Madrid,7,23,2017,80.2
Europe,Spain,,Madrid,7,24,2017,79.4
Europe,Spain,,Madrid,7,25,2017,75.4
Europe,Spain,,Madrid,7,26,2017,78.9
Europe,Spain,,Madrid,7,27,2017,84.7
Europe,Spain,,Madrid,7,28,2017,85.7
Europe,Spain,,Madrid,7,29,2017,85.0
Europe,Spain,,Madrid,7,30,2017,85.0
Europe,Spain,,Madrid,7,31,2017,82.4
Europe,Spain,,Madrid,8,1,2017,80.7
Europe,Spain,,Madrid,8,2,2017,81.4
Europe,Spain,,Madrid,8,3,2017,83.8
Europe,Spain,,Madrid,8,4,2017,87.2
Europe,Spain,,Madrid,8,5,2017,89.8
Europe,Spain,,Madrid,8,6,2017,85.7
Europe,Spain,,Madrid,8,7,2017,84.1
Europe,Spain,,Madrid,8,8,2017,76.7
Europe,Spain,,Madrid,8,9,2017,71.4
Europe,Spain,,Madrid,8,10,2017,67.6
Europe,Spain,,Madrid,8,11,2017,70.9
Europe,Spain,,Madrid,8,12,2017,76.1
Europe,Spain,,Madrid,8,13,2017,79.1
Europe,Spain,,Madrid,8,14,2017,82.4
Europe,Spain,,Madrid,8,15,2017,82.0
Europe,Spain,,Madrid,8,16,2017,81.6
Europe,Spain,,Madrid,8,17,2017,84.8
Europe,Spain,,Madrid,8,18,2017,84.6
Europe,Spain,,Madrid,8,19,2017,83.3
Europe,Spain,,Madrid,8,20,2017,83.8
Europe,Spain,,Madrid,8,21,2017,84.3
Europe,Spain,,Madrid,8,22,2017,86.5
Europe,Spain,,Madrid,8,23,2017,85.8
Europe,Spain,,Madrid,8,24,2017,82.3
Europe,Spain,,Madrid,8,25,2017,80.7
Europe,Spain,,Madrid,8,26,2017,79.3
Europe,Spain,,Madrid,8,27,2017,76.3
Europe,Spain,,Madrid,8,28,2017,68.0
Europe,Spain,,Madrid,8,29,2017,68.8
Europe,Spain,,Madrid,8,30,2017,71.6
Europe,Spain,,Madrid,8,31,2017,73.3
Europe,Spain,,Madrid,9,1,2017,71.8
Europe,Spain,,Madrid,9,2,2017,68.4
Europe,Spain,,Madrid,9,3,2017,74.2
Europe,Spain,,Madrid,9,4,2017,75.6
Europe,Spain,,Madrid,9,5,2017,76.5
Europe,Spain,,Madrid,9,6,2017,79.1
Europe,Spain,,Madrid,9,7,2017,75.5
Europe,Spain,,Madrid,9,8,2017,72.9
Europe,Spain,,Madrid,9,9,2017,69.6
Europe,Spain,,Madrid,9,10,2017,65.2
Europe,Spain,,Madrid,9,11,2017,73.1
Europe,Spain,,Madrid,9,12,2017,71.9
Europe,Spain,,Madrid,9,13,2017,72.6
Europe,Spain,,Madrid,9,14,2017,72.2
Europe,Spain,,Madrid,9,15,2017,63.5
Europe,Spain,,Madrid,9,16,2017,59.5
Europe,Spain,,Madrid,9,17,2017,61.7
Europe,Spain,,Madrid,9,18,2017,63.0
Europe,Spain,,Madrid,9,19,2017,64.6
Europe,Spain,,Madrid,9,20,2017,66.7
Europe,Spain,,Madrid,9,21,2017,68.7
Europe,Spain,,Madrid,9,22,2017,70.6
Europe,Spain,,Madrid,9,23,2017,69.4
Europe,Spain,,Madrid,9,24,2017,70.5
Europe,Spain,,Madrid,9,25,2017,69.2
Europe,Spain,,Madrid,9,26,2017,67.0
Europe,Spain,,Madrid,9,27,2017,66.7
Europe,Spain,,Madrid,9,28,2017,68.0
Europe,Spain,,Madrid,9,29,2017,70.5
Europe,Spain,,Madrid,9,30,2017,70.8
Europe,Spain,,Madrid,10,1,2017,71.3
Europe,Spain,,Madrid,10,2,2017,70.9
Europe,Spain,,Madrid,10,3,2017,72.6
Europe,Spain,,Madrid,10,4,2017,73.1
Europe,Spain,,Madrid,10,5,2017,72.0
Europe,Spain,,Madrid,10,6,2017,72.8
Europe,Spain,,Madrid,10,7,2017,65.3
Europe,Spain,,Madrid,10,8,2017,64.7
Europe,Spain,,Madrid,10,9,2017,64.6
Europe,Spain,,Madrid,10,10,2017,63.7
Europe,Spain,,Madrid,10,11,2017,64.0
Europe,Spain,,Madrid,10,12,2017,65.4
Europe,Spain,,Madrid,10,13,2017,67.7
Europe,Spain,,Madrid,10,14,2017,66.5
Europe,Spain,,Madrid,10,15,2017,70.2
Europe,Spain,,Madrid,10,16,2017,67.1
Europe,Spain,,Madrid,10,17,2017,59.7
Europe,Spain,,Madrid,10,18,2017,55.7
Europe,Spain,,Madrid,10,19,2017,55.1
Europe,Spain,,Madrid,10,20,2017,59.5
Europe,Spain,,Madrid,10,21,2017,63.0
Europe,Spain,,Madrid,10,22,2017,56.4
Europe,Spain,,Madrid,10,23,2017,56.1
Europe,Spain,,Madrid,10,24,2017,59.4
Europe,Spain,,Madrid,10,25,2017,60.6
Europe,Spain,,Madrid,10,26,2017,61.3
Europe,Spain,,Madrid,10,27,2017,64.0
Europe,Spain,,Madrid,10,28,2017,61.7
Europe,Spain,,Madrid,10,29,2017,58.1
Europe,Spain,,Madrid,10,30,2017,56.9
Europe,Spain,,Madrid,10,31,2017,54.8
Europe,Spain,,Madrid,11,1,2017,55.4
Europe,Spain,,Madrid,11,2,2017,57.4
Europe,Spain,,Madrid,11,3,2017,58.0
Europe,Spain,,Madrid,11,4,2017,55.4
Europe,Spain,,Madrid,11,5,2017,54.0
Europe,Spain,,Madrid,11,6,2017,51.1
Europe,Spain,,Madrid,11,7,2017,47.5
Europe,Spain,,Madrid,11,8,2017,47.2
Europe,Spain,,Madrid,11,9,2017,46.1
Europe,Spain,,Madrid,11,10,2017,49.2
Europe,Spain,,Madrid,11,11,2017,50.3
Europe,Spain,,Madrid,11,12,2017,49.1
Europe,Spain,,Madrid,11,13,2017,49.6
Europe,Spain,,Madrid,11,14,2017,44.8
Europe,Spain,,Madrid,11,15,2017,43.6
Europe,Spain,,Madrid,11,16,2017,45.8
Europe,Spain,,Madrid,11,17,2017,47.6
Europe,Spain,,Madrid,11,18,2017,49.6
Europe,Spain,,Madrid,11,19,2017,46.0
Europe,Spain,,Madrid,11,20,2017,45.3
Europe,Spain,,Madrid,11,21,2017,44.6
Europe,Spain,,Madrid,11,22,2017,44.4
Europe,Spain,,Madrid,11,23,2017,50.4
Europe,Spain,,Madrid,11,24,2017,52.7
Europe,Spain,,Madrid,11,25,2017,49.5
Europe,Spain,,Madrid,11,26,2017,43.3
Europe,Spain,,Madrid,11,27,2017,37.1
Europe,Spain,,Madrid,11,28,2017,38.3
Europe,Spain,,Madrid,11,29,2017,44.2
Europe,Spain,,Madrid,11,30,2017,38.3
Europe,Spain,,Madrid,12,1,2017,35.6
Europe,Spain,,Madrid,12,2,2017,36.8
Europe,Spain,,Madrid,12,3,2017,38.7
Europe,Spain,,Madrid,12,4,2017,36.1
Europe,Spain,,Madrid,12,5,2017,35.6
Europe,Spain,,Madrid,12,6,2017,34.6
Europe,Spain,,Madrid,12,7,2017,36.6
Europe,Spain,,Madrid,12,8,2017,40.8
Europe,Spain,,Madrid,12,9,2017,48.7
Europe,Spain,,Madrid,12,10,2017,52.3
Europe,Spain,,Madrid,12,11,2017,47.0
Europe,Spain,,Madrid,12,12,2017,39.5
Europe,Spain,,Madrid,12,13,2017,37.6
Europe,Spain,,Madrid,12,14,2017,45.2
Europe,Spain,,Madrid,12,15,2017,49.2
Europe,Spain,,Madrid,12,16,2017,41.0
Europe,Spain,,Madrid,12,17,2017,39.2
Europe,Spain,,Madrid,12,18,2017,39.3
Europe,Spain,,Madrid,12,19,2017,47.0
Europe,Spain,,Madrid,12,20,2017,38.2
Europe,Spain,,Madrid,12,21,2017,42.9
Europe,Spain,,Madrid,12,22,2017,40.3
Europe,Spain,,Madrid,12,23,2017,42.3
Europe,Spain,,Madrid,12,24,2017,39.9
Europe,Spain,,Madrid,12,25,2017,37.0
Europe,Spain,,Madrid,12,26,2017,43.4
Europe,Spain,,Madrid,12,27,2017,47.9
Europe,Spain,,Madrid,12,28,2017,52.0
Europe,Spain,,Madrid,12,29,2017,54.4
Europe,Spain,,Madrid,12,30,2017,50.9
Europe,Spain,,Madrid,12,31,2017,46.7
Europe,Spain,,Madrid,1,1,2018,45.7
Europe,Spain,,Madrid,1,2,2018,50.4
Europe,Spain,,Madrid,1,3,2018,49.2
Europe,Spain,,Madrid,1,4,2018,51.4
Europe,Spain,,Madrid,1,5,2018,49.8
Europe,Spain,,Madrid,1,6,2018,39.1
Europe,Spain,,Madrid,1,7,2018,36.7
Europe,Spain,,Madrid,1,8,2018,36.2
Europe,Spain,,Madrid,1,9,2018,33.4
Europe,Spain,,Madrid,1,10,2018,40.8
Europe,Spain,,Madrid,1,11,2018,43.3
Europe,Spain,,Madrid,1,12,2018,39.5
Europe,Spain,,Madrid,1,13,2018,35.8
Europe,Spain,,Madrid,1,14,2018,39.5
Europe,Spain,,Madrid,1,15,2018,38.1
Europe,Spain,,Madrid,1,16,2018,41.9
Europe,Spain,,Madrid,1,17,2018,42.3
Europe,Spain,,Madrid,1,18,2018,41.6
Europe,Spain,,Madrid,1,19,2018,43.7
Europe,Spain,,Madrid,1,20,2018,44.0
Europe,Spain,,Madrid,1,21,2018,47.2
Europe,Spain,,Madrid,1,22,2018,44.9
Europe,Spain,,Madrid,1,23,2018,44.5
Europe,Spain,,Madrid,1,24,2018,44.5
Europe,Spain,,Madrid,1,25,2018,41.1
Europe,Spain,,Madrid,1,26,2018,42.9
Europe,Spain,,Madrid,1,27,2018,43.6
Europe,Spain,,Madrid,1,28,2018,46.5
Europe,Spain,,Madrid,1,29,2018,45.3
Europe,Spain,,Madrid,1,30,2018,41.6
Europe,Spain,,Madrid,1,31,2018,40.3
Europe,Spain,,Madrid,2,1,2018,38.4
Europe,Spain,,Madrid,2,2,2018,39.5
Europe,Spain,,Madrid,2,3,2018,40.0
Europe,Spain,,Madrid,2,4,2018,38.3
Europe,Spain,,Madrid,2,5,2018,35.5
Europe,Spain,,Madrid,2,6,2018,37.5
Europe,Spain,,Madrid,2,7,2018,34.3
Europe,Spain,,Madrid,2,8,2018,33.6
Europe,Spain,,Madrid,2,9,2018,34.6
Europe,Spain,,Madrid,2,10,2018,41.5
Europe,Spain,,Madrid,2,11,2018,45.0
Europe,Spain,,Madrid,2,12,2018,45.8
Europe,Spain,,Madrid,2,13,2018,38.4
Europe,Spain,,Madrid,2,14,2018,47.5
Europe,Spain,,Madrid,2,15,2018,46.2
Europe,Spain,,Madrid,2,16,2018,49.0
Europe,Spain,,Madrid,2,17,2018,48.3
Europe,Spain,,Madrid,2,18,2018,45.7
Europe,Spain,,Madrid,2,19,2018,50.4
Europe,Spain,,Madrid,2,20,2018,51.2
Europe,Spain,,Madrid,2,21,2018,46.0
Europe,Spain,,Madrid,2,22,2018,38.1
Europe,Spain,,Madrid,2,23,2018,37.2
Europe,Spain,,Madrid,2,24,2018,38.0
Europe,Spain,,Madrid,2,25,2018,40.5
Europe,Spain,,Madrid,2,26,2018,44.7
Europe,Spain,,Madrid,2,27,2018,37.5
Europe,Spain,,Madrid,2,28,2018,45.7
Europe,Spain,,Madrid,3,1,2018,50.0
Europe,Spain,,Madrid,3,2,2018,43.4
Europe,Spain,,Madrid,3,3,2018,49.1
Europe,Spain,,Madrid,3,4,2018,49.2
Europe,Spain,,Madrid,3,5,2018,46.0
Europe,Spain,,Madrid,3,6,2018,45.6
Europe,Spain,,Madrid,3,7,2018,46.0
Europe,Spain,,Madrid,3,8,2018,46.7
Europe,Spain,,Madrid,3,9,2018,52.0
Europe,Spain,,Madrid,3,10,2018,52.1
Europe,Spain,,Madrid,3,11,2018,47.3
Europe,Spain,,Madrid,3,12,2018,49.7
Europe,Spain,,Madrid,3,13,2018,50.2
Europe,Spain,,Madrid,3,14,2018,48.8
Europe,Spain,,Madrid,3,15,2018,48.2
Europe,Spain,,Madrid,3,16,2018,46.0
Europe,Spain,,Madrid,3,17,2018,43.8
Europe,Spain,,Madrid,3,18,2018,48.0
Europe,Spain,,Madrid,3,19,2018,43.8
Europe,Spain,,Madrid,3,20,2018,41.9
Europe,Spain,,Madrid,3,21,2018,42.9
Europe,Spain,,Madrid,3,22,2018,43.4
Europe,Spain,,Madrid,3,23,2018,45.4
Europe,Spain,,Madrid,3,24,2018,46.8
Europe,Spain,,Madrid,3,25,2018,47.5
Europe,Spain,,Madrid,3,26,2018,49.3
Europe,Spain,,Madrid,3,27,2018,55.6
Europe,Spain,,Madrid,3,28,2018,57.2
Europe,Spain,,Madrid,3,29,2018,54.6
Europe,Spain,,Madrid,3,30,2018,47.4
Europe,Spain,,Madrid,3,31,2018,48.4
Europe,Spain,,Madrid,4,1,2018,50.4
Europe,Spain,,Madrid,4,2,2018,56.4
Europe,Spain,,Madrid,4,3,2018,56.0
Europe,Spain,,Madrid,4,4,2018,52.8
Europe,Spain,,Madrid,4,5,2018,52.5
Europe,Spain,,Madrid,4,6,2018,52.9
Europe,Spain,,Madrid,4,7,2018,49.4
Europe,Spain,,Madrid,4,8,2018,49.8
Europe,Spain,,Madrid,4,9,2018,44.2
Europe,Spain,,Madrid,4,10,2018,43.9
Europe,Spain,,Madrid,4,11,2018,46.4
Europe,Spain,,Madrid,4,12,2018,48.1
Europe,Spain,,Madrid,4,13,2018,48.6
Europe,Spain,,Madrid,4,14,2018,51.9
Europe,Spain,,Madrid,4,15,2018,55.1
Europe,Spain,,Madrid,4,16,2018,54.6
Europe,Spain,,Madrid,4,17,2018,57.5
Europe,Spain,,Madrid,4,18,2018,62.3
Europe,Spain,,Madrid,4,19,2018,62.2
Europe,Spain,,Madrid,4,20,2018,61.5
Europe,Spain,,Madrid,4,21,2018,58.0
Europe,Spain,,Madrid,4,22,2018,62.6
Europe,Spain,,Madrid,4,23,2018,64.0
Europe,Spain,,Madrid,4,24,2018,65.7
Europe,Spain,,Madrid,4,25,2018,67.4
Europe,Spain,,Madrid,4,26,2018,66.6
Europe,Spain,,Madrid,4,27,2018,66.9
Europe,Spain,,Madrid,4,28,2018,57.7
Europe,Spain,,Madrid,4,29,2018,48.3
Europe,Spain,,Madrid,4,30,2018,46.2
Europe,Spain,,Madrid,5,1,2018,49.5
Europe,Spain,,Madrid,5,2,2018,52.8
Europe,Spain,,Madrid,5,3,2018,55.8
Europe,Spain,,Madrid,5,4,2018,56.4
Europe,Spain,,Madrid,5,5,2018,61.9
Europe,Spain,,Madrid,5,6,2018,64.3
Europe,Spain,,Madrid,5,7,2018,61.9
Europe,Spain,,Madrid,5,8,2018,63.6
Europe,Spain,,Madrid,5,9,2018,65.9
Europe,Spain,,Madrid,5,10,2018,65.5
Europe,Spain,,Madrid,5,11,2018,65.3
